BedrockAdventure;51.119.142.132;Elden Ring;0;0;1;2;1;1
HungerGamesNether;72.171.124.128;Minecraft;0;0;3;6;6;1
GamingFriend;85.105.126.178;Warcraft;0;0;5;4;18;1
HungerGamesSurvival;213.165.64.232;Warcraft;0;0;10;7;20;1
MCGaming;179.20.54.141;Elden Ring;0;0;8;10;10;1
RedstoneCreative;198.139.217.86;Battlefield;0;0;6;8;22;1
AppleHypixelParody;154.21.5.230;Elden Ring;0;0;7;10;29;1
NetherAdventure;175.192.213.183;Call Of Duty;0;0;6;2;14;1
NoDonateFriend;165.4.236.181;Minecraft;0;0;4;4;4;1
MCEnderdragon;52.52.12.214;Elden Ring;0;0;9;8;15;1
CreativeGrief;150.104.80.79;Dota2;0;0;5;9;23;1
GamingEnderdragon;45.179.41.10;Call Of Duty;0;0;4;9;16;1
ServerAdventure;2.182.133.147;Counter-Strike;0;0;4;8;11;1
CreeperSurvival;8.63.137.49;Counter-Strike;0;0;8;7;3;1
EnderdragonHypixelParody;25.171.139.136;Counter-Strike;0;0;4;3;27;1
MCCreeper;49.43.231.22;Elden Ring;0;0;6;6;25;1
CreeperDonate;51.107.234.245;Call Of Duty;0;0;1;8;13;1
RedstoneGaming;24.57.161.183;Battlefield;0;0;6;3;11;1
AdventureMC;129.17.161.69;Elden Ring;0;0;9;3;15;1
DonateGrief;141.198.85.99;Call Of Duty;0;0;1;4;18;1
AppleRedstone;167.152.165.58;Call Of Duty;0;0;1;7;6;1
RedstoneEnderdragon;11.121.183.53;Elden Ring;0;0;9;8;26;1
MCCreative;140.55.189.178;Minecraft;0;0;8;1;28;1
ServerRedstone;155.153.75.186;Call Of Duty;0;0;6;1;24;1
EnderdragonHungerGames;1.163.53.123;Call Of Duty;0;0;9;5;20;1
BedrockMinecraft;125.65.26.175;Warcraft;0;0;2;5;26;1
RedstoneNoDonate;26.211.7.136;Counter-Strike;0;0;7;4;1;1
CreativeMC;13.97.150.176;Call Of Duty;0;0;1;2;5;1
FriendMC;219.171.61.166;Call Of Duty;0;0;7;5;9;1
ServerCreeper;121.51.143.127;Dota2;0;0;7;9;5;1
FriendNoDonate;202.110.201.247;Battlefield;0;0;6;5;6;1
CreeperNether;74.57.182.130;Dota2;0;0;5;9;21;1
DonateMC;159.6.154.185;Call Of Duty;0;0;2;6;26;1
EnderdragonMinecraft;91.69.248.234;Counter-Strike;0;0;7;3;10;1
DonateSurvival;97.181.105.221;Call Of Duty;0;0;3;9;10;1
MCFriend;67.214.200.178;Minecraft;0;0;2;4;11;1
SurvivalNoDonate;98.92.120.83;Battlefield;0;0;2;2;23;1
CreeperRedstone;51.138.134.121;Call Of Duty;0;0;8;10;14;1
EnderdragonServer;136.96.208.220;Counter-Strike;0;0;4;4;3;1
BedrockCreative;200.212.147.225;Counter-Strike;0;0;7;6;3;1
RedstoneRedstone;207.98.171.181;Elden Ring;0;0;1;6;14;1
AdventureRedstone;189.133.27.19;Minecraft;0;0;1;7;3;1
BedrockMC;152.21.156.91;Minecraft;0;0;9;1;10;1
GriefGaming;96.40.107.23;Counter-Strike;0;0;8;4;16;1
CreeperBedrock;125.141.255.131;Counter-Strike;0;0;5;2;6;1
HungerGamesCreeper;51.91.87.104;Elden Ring;0;0;1;4;2;1
GriefApple;90.101.82.170;Counter-Strike;0;0;1;1;20;1
EnderdragonRedstone;1.93.74.213;Elden Ring;0;0;8;6;7;1
RedstoneCreeper;40.31.78.237;Warcraft;0;0;4;3;30;1
ServerNether;128.45.132.186;Minecraft;0;0;2;1;4;1
